,id,target
564,1844,0.0
565,1846,1.0
567,1850,0.0
568,1854,1.0
569,1855,1.0
570,1858,0.0
571,1859,0.0
572,1862,1.0
573,1867,0.0
574,1868,1.0
575,1871,1.0
576,1872,0.0
577,1874,0.0
579,1879,0.0
581,1891,0.0
582,1894,1.0
584,1902,0.0
586,1904,0.0
587,1906,1.0
588,1907,0.0
589,1912,0.0
591,1923,0.0
592,1926,0.0
593,1928,1.0
594,1930,0.0
595,1931,0.0
596,1934,0.0
598,1944,0.0
600,1947,0.0
602,1964,1.0
603,1970,0.0
604,1974,0.0
605,1977,1.0
608,1984,1.0
609,1988,1.0
610,1993,0.0
611,1997,0.0
613,2002,1.0
614,2004,0.0
615,2005,0.0
616,2008,0.0
617,2011,1.0
621,2025,1.0
622,2029,1.0
623,2030,1.0
624,2032,1.0
626,2041,0.0
632,2062,0.0
633,2065,0.0
634,2066,0.0
637,2080,1.0
638,2085,0.0
639,2088,0.0
640,2090,1.0
643,2101,0.0
644,2104,0.0
646,2106,1.0
647,2107,1.0
648,2120,1.0
651,2130,0.0
652,2132,1.0
653,2135,0.0
654,2137,0.0
655,2140,1.0
656,2143,0.0
657,2147,0.0
658,2151,0.0
659,2152,0.0
660,2155,1.0
661,2156,0.0
662,2162,0.0
665,2167,0.0
667,2170,1.0
669,2180,1.0
670,2182,0.0
671,2184,1.0
672,2185,0.0
673,2187,1.0
674,2196,1.0
676,2199,1.0
677,2200,0.0
678,2201,1.0
679,2202,1.0
680,2206,0.0
681,2208,0.0
682,2218,0.0
683,2223,1.0
684,2224,0.0
686,2228,1.0
687,2232,0.0
688,2234,0.0
689,2243,0.0
693,2253,0.0
699,2270,1.0
700,2276,1.0
703,2290,0.0
708,2305,1.0
709,2310,0.0
711,2316,1.0
712,2320,0.0
713,2322,1.0
715,2326,0.0
716,2328,0.0
717,2331,0.0
719,2338,0.0
720,2343,0.0
721,2344,0.0
722,2345,1.0
723,2353,0.0
724,2355,0.0
725,2357,1.0
726,2360,0.0
728,2369,0.0
731,2380,0.0
732,2381,0.0
733,2383,0.0
734,2384,0.0
736,2393,0.0
737,2401,0.0
738,2403,0.0
739,2404,0.0
742,2411,0.0
743,2424,1.0
744,2426,0.0
747,2434,0.0
748,2436,0.0
750,2444,0.0
752,2448,0.0
753,2449,0.0
755,2461,0.0
760,2477,0.0
762,2484,0.0
767,2518,0.0
768,2522,1.0
771,2529,0.0
772,2533,0.0
773,2549,0.0
774,2551,0.0
775,2558,1.0
778,2567,0.0
780,2577,0.0
781,2578,0.0
782,2580,1.0
783,2581,1.0
785,2584,0.0
786,2586,0.0
789,2596,1.0
790,2600,1.0
791,2601,0.0
794,2613,0.0
796,2618,0.0
797,2620,1.0
798,2623,1.0
800,2630,1.0
801,2634,0.0
803,2638,0.0
804,2639,0.0
805,2646,1.0
806,2650,0.0
807,2652,1.0
808,2653,1.0
811,2665,1.0
812,2669,0.0
813,2674,1.0
814,2678,0.0
815,2681,1.0
820,2699,0.0
822,2705,0.0
823,2710,0.0
824,2712,0.0
825,2713,1.0
826,2716,0.0
827,2717,0.0
831,2735,1.0
832,2737,0.0
833,2738,0.0
834,2742,1.0
835,2745,0.0
836,2746,0.0
837,2747,0.0
839,2751,0.0
840,2754,0.0
841,2762,0.0
842,2764,1.0
844,2775,1.0
845,2776,0.0
846,2779,1.0
847,2781,1.0
849,2790,0.0
850,2791,0.0
853,2804,0.0
854,2805,0.0
856,2809,0.0
857,2810,0.0
858,2812,0.0
859,2814,0.0
860,2816,0.0
861,2818,0.0
862,2823,0.0
863,2824,1.0
865,2837,0.0
866,2840,0.0
868,2847,1.0
869,2848,1.0
871,2859,0.0
873,2868,0.0
874,2874,1.0
875,2876,1.0
876,2892,1.0
877,2894,1.0
878,2897,1.0
879,2901,0.0
880,2903,0.0
882,2906,0.0
885,2919,0.0
887,2926,0.0
889,2930,0.0
891,2940,0.0
893,2951,0.0
894,2958,0.0
895,2961,0.0
896,2962,1.0
898,2966,0.0
900,2968,1.0
902,2977,0.0
903,2978,0.0
905,2981,0.0
906,2985,0.0
907,2986,0.0
908,2989,1.0
910,2996,1.0
912,2999,0.0
913,3002,0.0
915,3008,0.0
916,3017,0.0
917,3020,0.0
925,3041,0.0
928,3063,1.0
929,3065,1.0
930,3067,1.0
931,3069,0.0
932,3076,1.0
933,3078,1.0
935,3087,1.0
936,3088,1.0
938,3096,0.0
939,3098,1.0
940,3103,0.0
941,3110,1.0
942,3113,1.0
944,3127,0.0
946,3129,0.0
949,3146,0.0
950,3148,0.0
951,3149,0.0
952,3151,1.0
953,3156,0.0
955,3164,1.0
956,3169,0.0
957,3178,0.0
958,3187,0.0
959,3194,0.0
960,3202,0.0
961,3203,0.0
962,3204,1.0
963,3206,1.0
965,3208,1.0
966,3209,0.0
971,3223,0.0
974,3228,1.0
978,3234,0.0
980,3246,0.0
981,3247,1.0
982,3250,0.0
984,3254,0.0
985,3257,0.0
986,3258,1.0
987,3261,0.0
988,3267,0.0
989,3268,1.0
990,3269,1.0
992,3272,0.0
995,3290,0.0
997,3293,0.0
1000,3305,0.0
1001,3306,0.0
1003,3310,1.0
1004,3313,0.0
1005,3314,0.0
1006,3315,1.0
1008,3321,1.0
1009,3325,1.0
1011,3327,1.0
1012,3330,0.0
1013,3331,0.0
1014,3332,1.0
1015,3333,1.0
1016,3343,1.0
1018,3348,0.0
1019,3349,1.0
1022,3353,1.0
1023,3354,0.0
1024,3358,1.0
1026,3366,1.0
1027,3371,1.0
1029,3375,0.0
1030,3378,1.0
1031,3382,0.0
1034,3386,0.0
1036,3399,0.0
1037,3407,1.0
1038,3409,0.0
1039,3416,0.0
1040,3420,0.0
1042,3424,1.0
1044,3427,0.0
1046,3438,1.0
1048,3442,0.0
1049,3443,0.0
1050,3444,0.0
1051,3449,0.0
1052,3453,1.0
1053,3454,0.0
1054,3456,0.0
1055,3457,0.0
1056,3458,0.0
1057,3461,1.0
1058,3467,0.0
1059,3479,0.0
1060,3488,0.0
1061,3491,0.0
1062,3496,0.0
1063,3502,1.0
1064,3507,1.0
1065,3511,0.0
1067,3516,0.0
1068,3538,0.0
1069,3539,1.0
1074,3551,1.0
1075,3553,1.0
1076,3556,1.0
1078,3559,1.0
1080,3562,0.0
1082,3564,0.0
1083,3571,0.0
1084,3574,0.0
1086,3577,0.0
1087,3579,0.0
1088,3580,0.0
1089,3586,0.0
1090,3590,1.0
1091,3599,0.0
1094,3605,1.0
1096,3612,0.0
1097,3614,1.0
1098,3615,0.0
1099,3616,0.0
1100,3620,0.0
1102,3624,0.0
1104,3644,0.0
1105,3649,0.0
1106,3651,0.0
1107,3654,0.0
1110,3671,1.0
1113,3677,0.0
1114,3678,0.0
1115,3687,1.0
1117,3693,1.0
1121,3703,1.0
1123,3707,0.0
1124,3709,1.0
1127,3716,1.0
1128,3720,0.0
1129,3728,0.0
1130,3731,1.0
1131,3732,0.0
1132,3733,0.0
1133,3734,0.0
1134,3740,1.0
1135,3746,0.0
1136,3749,0.0
1138,3755,0.0
1139,3757,1.0
1140,3762,0.0
1141,3767,0.0
1142,3769,0.0
1144,3781,0.0
1148,3790,0.0
1151,3794,0.0
1152,3799,0.0
1153,3801,0.0
1154,3804,0.0
1156,3809,0.0
1157,3811,0.0
1158,3813,0.0
1159,3817,1.0
1160,3818,0.0
1162,3843,1.0
1163,3844,0.0
1164,3846,1.0
1165,3847,1.0
1170,3865,0.0
1177,3882,0.0
1182,3890,0.0
1183,3891,0.0
1186,3909,1.0
1187,3910,0.0
1188,3912,1.0
1192,3925,0.0
1195,3930,0.0
1196,3931,0.0
1197,3934,1.0
1198,3939,0.0
1199,3941,1.0
1200,3942,1.0
1203,3963,0.0
1204,3965,0.0
1206,3971,1.0
1207,3972,0.0
1208,3974,0.0
1210,3978,0.0
1211,3981,0.0
1212,3985,0.0
1213,3986,1.0
1214,3987,0.0
1216,3991,0.0
1217,3999,1.0
1218,4001,0.0
1219,4002,1.0
1220,4004,0.0
1223,4013,0.0
1225,4016,0.0
1229,4036,1.0
1230,4037,1.0
1232,4048,1.0
1233,4053,0.0
1234,4056,0.0
1235,4059,1.0
1236,4066,0.0
1238,4069,0.0
1239,4070,0.0
1240,4071,0.0
1241,4073,0.0
1243,4075,0.0
1244,4082,0.0
1247,4102,0.0
1248,4106,0.0
1249,4109,0.0
1250,4110,1.0
1251,4115,0.0
1252,4118,1.0
1253,4120,0.0
1257,4134,0.0
1258,4136,0.0
1259,4137,1.0
1260,4144,0.0
1261,4148,0.0
1262,4151,0.0
1263,4155,0.0
1265,4165,0.0
1267,4174,1.0
1270,4186,0.0
1271,4187,1.0
1272,4188,1.0
1273,4190,0.0
1274,4192,0.0
1275,4193,1.0
1277,4195,1.0
1278,4196,1.0
1279,4207,1.0
1281,4215,0.0
1282,4217,1.0
1283,4222,0.0
1287,4229,0.0
1288,4231,0.0
1289,4234,0.0
1290,4236,1.0
1291,4249,0.0
1293,4258,0.0
1294,4259,1.0
1295,4263,1.0
1296,4267,0.0
1299,4280,0.0
1300,4283,0.0
1301,4285,1.0
1303,4287,1.0
1304,4290,0.0
1305,4291,0.0
1307,4302,0.0
1311,4315,0.0
1313,4319,0.0
1314,4331,1.0
1315,4338,0.0
1316,4339,1.0
1317,4340,0.0
1318,4344,1.0
1319,4346,1.0
1321,4360,1.0
1322,4364,0.0
1323,4367,0.0
1324,4369,0.0
1325,4370,0.0
1326,4371,1.0
1328,4386,1.0
1329,4389,0.0
1330,4390,0.0
1331,4394,1.0
1332,4399,0.0
1333,4400,1.0
1334,4404,1.0
1335,4409,0.0
1337,4417,0.0
1338,4418,1.0
1339,4419,0.0
1340,4420,0.0
1341,4422,1.0
1342,4429,1.0
1343,4431,1.0
1345,4434,0.0
1346,4439,0.0
1347,4443,1.0
1348,4446,1.0
1349,4447,0.0
1350,4453,0.0
1352,4461,0.0
1353,4462,0.0
1354,4467,0.0
1355,4469,0.0
1356,4473,0.0
1357,4474,1.0
1358,4475,0.0
1360,4481,0.0
1361,4483,1.0
1362,4484,0.0
1364,4495,0.0
1365,4497,0.0
1366,4500,0.0
1367,4501,0.0
1370,4506,1.0
1371,4510,0.0
1372,4512,0.0
1373,4513,0.0
1374,4532,1.0
1376,4536,1.0
1377,4540,0.0
1378,4545,0.0
1379,4552,0.0
1382,4558,0.0
1383,4559,0.0
1384,4560,1.0
1385,4566,1.0
1386,4570,0.0
1388,4574,0.0
1389,4581,1.0
1390,4583,0.0
1391,4586,0.0
1392,4591,0.0
1394,4603,0.0
1395,4605,1.0
1396,4612,0.0
1397,4613,1.0
1398,4615,1.0
1400,4621,0.0
1401,4623,0.0
1403,4629,0.0
1404,4633,1.0
1405,4636,0.0
1407,4640,0.0
1408,4643,0.0
1409,4645,0.0
1410,4647,0.0
1411,4648,1.0
1412,4651,0.0
1413,4652,0.0
1415,4654,0.0
1416,4660,1.0
1417,4662,0.0
1418,4663,0.0
1420,4668,0.0
1423,4685,1.0
1426,4718,0.0
1427,4721,0.0
1428,4727,0.0
1429,4728,0.0
1430,4733,0.0
1431,4741,0.0
1432,4743,0.0
1435,4756,0.0
1436,4761,1.0
1437,4763,1.0
1438,4764,0.0
1440,4772,0.0
1441,4776,1.0
1442,4780,0.0
1443,4781,1.0
1444,4792,0.0
1445,4796,0.0
1446,4801,1.0
1447,4804,0.0
1448,4805,0.0
1453,4817,1.0
1454,4818,1.0
1456,4824,1.0
1457,4827,0.0
1458,4837,0.0
1459,4838,1.0
1460,4839,1.0
1462,4851,1.0
1463,4855,0.0
1464,4861,0.0
1466,4863,1.0
1467,4865,0.0
1474,4904,0.0
1475,4907,1.0
1476,4916,0.0
1477,4921,0.0
1480,4928,0.0
1481,4930,1.0
1483,4933,0.0
1486,4941,0.0
1490,4950,0.0
1491,4956,0.0
1492,4960,1.0
1495,4976,0.0
1496,4977,1.0
1497,4987,0.0
1500,4999,0.0
1501,5003,0.0
1502,5006,0.0
1504,5011,1.0
1505,5012,1.0
1507,5020,0.0
1508,5021,0.0
1509,5023,1.0
1511,5030,1.0
1513,5036,1.0
1514,5042,1.0
1516,5048,0.0
1517,5051,0.0
1518,5053,0.0
1519,5054,1.0
1521,5058,0.0
1523,5070,1.0
1524,5077,0.0
1526,5084,0.0
1527,5086,1.0
1528,5090,0.0
1529,5091,0.0
1530,5093,1.0
1531,5100,0.0
1532,5108,0.0
1533,5111,0.0
1534,5112,1.0
1537,5123,0.0
1538,5129,1.0
1539,5133,0.0
1543,5156,0.0
1544,5158,0.0
1547,5167,1.0
1549,5205,0.0
1550,5214,1.0
1551,5215,0.0
1556,5239,1.0
1557,5240,0.0
1559,5246,1.0
1560,5250,1.0
1563,5261,0.0
1564,5268,0.0
1565,5275,0.0
1566,5277,1.0
1568,5288,1.0
1569,5289,0.0
1570,5294,1.0
1571,5303,0.0
1572,5307,1.0
1574,5312,0.0
1575,5314,1.0
1577,5327,0.0
1578,5329,0.0
1579,5333,0.0
1580,5334,0.0
1581,5340,0.0
1582,5348,1.0
1584,5360,0.0
1585,5361,0.0
1586,5363,1.0
1587,5364,0.0
1588,5369,1.0
1589,5370,0.0
1590,5374,1.0
1591,5376,0.0
1592,5388,1.0
1593,5390,0.0
1594,5393,0.0
1596,5395,0.0
1598,5399,0.0
1600,5402,0.0
1601,5405,1.0
1602,5414,1.0
1603,5415,0.0
1604,5419,0.0
1605,5421,1.0
1608,5427,0.0
1610,5431,0.0
1611,5433,0.0
1612,5434,1.0
1614,5436,1.0
1617,5441,0.0
1619,5451,0.0
1620,5453,1.0
1621,5456,0.0
1622,5457,1.0
1625,5470,0.0
1628,5478,0.0
1629,5483,1.0
1630,5490,0.0
1631,5500,1.0
1633,5508,0.0
1635,5512,1.0
1636,5513,0.0
1638,5523,1.0
1640,5530,1.0
1641,5533,0.0
1642,5536,0.0
1643,5537,1.0
1645,5543,1.0
1647,5549,0.0
1648,5550,1.0
1650,5562,0.0
1653,5571,1.0
1654,5572,1.0
1655,5574,1.0
1657,5585,0.0
1658,5591,1.0
1659,5596,1.0
1660,5597,1.0
1661,5601,1.0
1662,5606,0.0
1663,5607,1.0
1664,5610,1.0
1665,5615,0.0
1666,5616,1.0
1668,5630,0.0
1669,5636,0.0
1671,5639,0.0
1672,5640,0.0
1673,5643,0.0
1674,5648,0.0
1677,5666,1.0
1678,5667,1.0
1679,5678,1.0
1681,5681,1.0
1682,5682,1.0
1684,5696,1.0
1685,5697,1.0
1687,5701,0.0
1688,5702,0.0
1689,5708,0.0
1691,5718,0.0
1692,5723,0.0
1695,5731,0.0
1698,5738,1.0
1699,5742,0.0
1700,5747,0.0
1701,5749,0.0
1702,5750,1.0
1705,5761,1.0
1706,5762,0.0
1708,5768,0.0
1709,5770,0.0
1710,5773,0.0
1712,5779,0.0
1713,5782,0.0
1716,5787,0.0
1717,5788,0.0
1718,5796,1.0
1719,5802,0.0
1720,5806,0.0
1721,5809,1.0
1722,5810,0.0
1724,5813,0.0
1725,5820,0.0
1726,5823,0.0
1727,5830,0.0
1728,5831,0.0
1730,5839,1.0
1731,5844,1.0
1732,5846,0.0
1733,5851,1.0
1734,5852,0.0
1735,5857,0.0
1737,5860,0.0
1738,5862,1.0
1739,5865,0.0
1740,5866,0.0
1741,5871,0.0
1742,5872,0.0
1744,5878,0.0
1745,5879,0.0
1746,5880,0.0
1747,5895,1.0
1749,5910,0.0
1750,5914,0.0
1751,5915,0.0
1753,5924,1.0
1754,5926,0.0
1755,5931,0.0
1756,5936,0.0
1757,5940,0.0
1758,5941,0.0
1759,5945,0.0
1761,5948,1.0
1764,5968,1.0
1765,5969,0.0
1766,5970,1.0
1767,5971,0.0
1768,5973,0.0
1770,5977,1.0
1773,5993,0.0
1775,6005,1.0
1776,6006,0.0
1779,6011,1.0
1780,6014,0.0
1782,6018,0.0
1784,6025,1.0
1785,6028,0.0
1786,6029,0.0
1787,6035,1.0
1788,6040,0.0
1789,6042,0.0
1790,6044,1.0
1791,6046,0.0
1792,6052,0.0
1793,6054,1.0
1795,6063,0.0
1796,6067,0.0
1797,6068,1.0
1799,6079,0.0
1801,6081,0.0
1803,6089,0.0
1806,6107,0.0
1808,6117,0.0
1809,6121,1.0
1810,6122,1.0
1811,6124,1.0
1812,6129,0.0
1814,6136,0.0
1817,6143,0.0
1818,6144,0.0
1819,6149,1.0
1820,6155,0.0
1821,6157,1.0
1822,6158,0.0
1823,6161,1.0
1824,6168,1.0
1826,6176,0.0
1828,6179,1.0
1829,6180,1.0
1831,6186,1.0
1832,6189,0.0
1835,6204,0.0
1840,6214,1.0
1841,6221,0.0
1843,6228,0.0
1844,6229,1.0
1846,6235,1.0
1850,6239,1.0
1851,6242,0.0
1852,6249,0.0
1853,6250,0.0
1854,6251,0.0
1855,6252,0.0
1858,6266,0.0
1859,6270,0.0
1860,6275,0.0
1862,6280,1.0
1863,6284,0.0
1864,6285,0.0
1865,6286,0.0
1866,6287,0.0
1867,6288,1.0
1869,6290,0.0
1870,6291,0.0
1871,6295,0.0
1872,6298,0.0
1873,6307,0.0
1876,6313,0.0
1877,6316,0.0
1878,6319,1.0
1879,6321,0.0
1881,6327,1.0
1882,6333,0.0
1883,6351,1.0
1884,6352,1.0
1886,6357,0.0
1887,6359,1.0
1888,6360,1.0
1889,6364,0.0
1890,6367,0.0
1891,6368,0.0
1892,6377,1.0
1893,6378,0.0
1898,6408,0.0
1900,6411,1.0
1901,6419,1.0
1902,6424,0.0
1903,6426,1.0
1904,6428,1.0
1905,6431,1.0
1906,6432,1.0
1907,6433,0.0
1908,6435,1.0
1909,6437,0.0
1910,6439,1.0
1911,6442,1.0
1913,6447,1.0
1914,6456,1.0
1915,6457,1.0
1917,6468,0.0
1918,6471,0.0
1919,6475,0.0
1920,6476,0.0
1921,6479,0.0
1923,6487,0.0
1924,6488,1.0
1926,6496,0.0
1927,6498,0.0
1930,6507,0.0
1932,6509,1.0
1934,6521,1.0
1935,6522,1.0
1936,6524,0.0
1937,6526,1.0
1939,6533,0.0
1940,6538,0.0
1943,6557,1.0
1946,6563,0.0
1948,6574,1.0
1949,6578,0.0
1952,6587,0.0
1953,6589,1.0
1954,6590,0.0
1955,6592,0.0
1956,6595,1.0
1957,6599,1.0
1958,6600,0.0
1959,6606,0.0
1960,6609,1.0
1961,6612,0.0
1962,6615,0.0
1963,6618,1.0
1965,6623,0.0
1966,6633,0.0
1969,6641,1.0
1971,6650,0.0
1973,6652,1.0
1977,6671,0.0
1978,6673,0.0
1981,6680,0.0
1982,6684,1.0
1986,6696,0.0
1988,6704,0.0
1989,6705,0.0
1992,6715,1.0
1993,6717,1.0
1994,6718,0.0
1995,6720,0.0
1997,6732,1.0
2000,6740,0.0
2004,6750,0.0
2005,6752,0.0
2007,6755,1.0
2009,6763,0.0
2014,6778,0.0
2016,6782,1.0
2017,6786,0.0
2018,6791,1.0
2020,6798,1.0
2021,6803,0.0
2022,6805,0.0
2023,6812,0.0
2024,6816,1.0
2025,6818,1.0
2026,6822,0.0
2027,6825,1.0
2028,6826,0.0
2029,6827,1.0
2030,6829,1.0
2031,6831,1.0
2034,6840,1.0
2036,6846,0.0
2037,6851,1.0
2039,6856,0.0
2041,6865,0.0
2043,6868,0.0
2045,6871,1.0
2046,6873,1.0
2047,6886,0.0
2048,6887,1.0
2050,6889,0.0
2051,6891,0.0
2054,6899,0.0
2055,6901,0.0
2056,6902,0.0
2059,6922,0.0
2060,6923,1.0
2061,6924,0.0
2063,6934,0.0
2065,6941,1.0
2066,6942,0.0
2067,6944,0.0
2068,6947,0.0
2071,6958,0.0
2072,6964,0.0
2073,6968,0.0
2075,6976,1.0
2076,6982,0.0
2079,6989,1.0
2081,6993,1.0
2082,6995,0.0
2083,6997,1.0
2084,7000,0.0
2085,7003,0.0
2086,7004,1.0
2087,7007,0.0
2088,7011,0.0
2090,7016,0.0
2092,7020,0.0
2093,7022,1.0
2094,7028,0.0
2095,7033,0.0
2097,7035,0.0
2100,7041,0.0
2101,7042,1.0
2105,7057,0.0
2107,7064,1.0
2109,7067,1.0
2110,7072,0.0
2111,7079,0.0
2112,7082,1.0
2113,7083,0.0
2114,7084,1.0
2115,7085,1.0
2117,7090,0.0
2118,7094,0.0
2119,7096,0.0
2124,7103,1.0
2127,7113,0.0
2131,7127,0.0
2132,7133,0.0
2134,7143,0.0
2135,7145,1.0
2136,7151,0.0
2138,7153,0.0
2139,7156,0.0
2140,7162,0.0
2141,7170,1.0
2142,7172,1.0
2143,7177,1.0
2144,7181,1.0
2145,7182,1.0
2149,7207,1.0
2150,7209,0.0
2151,7212,0.0
2152,7216,0.0
2153,7217,0.0
2155,7220,0.0
2157,7225,0.0
2159,7237,
2160,7238,
2162,7240,
2164,7245,
2165,7246,
2166,7249,
2167,7257,
2168,7258,
2169,7259,
2170,7262,
2172,7269,
2173,7271,
2175,7276,
2176,7279,
2179,7293,
2180,7298,
2183,7305,
2184,7308,
2188,7322,
2191,7336,
2192,7339,
2193,7341,
2194,7346,
2195,7347,
2196,7349,
2199,7363,
2200,7364,
2201,7368,
2202,7370,
2203,7375,
2204,7376,
2205,7379,
2206,7382,
2207,7384,
2211,7389,
2213,7396,
2217,7404,
2218,7406,
2219,7409,
2220,7411,
2221,7417,
2223,7422,
2224,7423,
2226,7429,
2227,7432,
2228,7435,
2229,7436,
2230,7440,
2231,7441,
2232,7445,
2235,7450,
2237,7455,
2239,7462,
2240,7464,
2242,7468,
2243,7469,
2244,7471,
2245,7472,
2246,7483,
2247,7484,
2248,7485,
